Model,Dataset,R²,MSE,RMSE,MAE
LinearRegression,Train,0.1590192030403873,282933548468.15985,531914.9823685735,442120.0170528068
LinearRegression,Validation,0.13423408811059656,269422290351.02628,519059.04322247027,424976.0032296278
LinearRegression,Test,0.14715945736689806,274746473713.96378,524162.64051720034,431628.26374286594
Ridge,Train,0.15901908427837952,282933588423.5981,531915.0199266778,442129.11963985686
Ridge,Validation,0.13426975125480922,269411192147.84808,519048.35241800745,424975.09734706866
Ridge,Test,0.14717238310118108,274742309629.66327,524158.66837214783,431642.18959970045
Lasso,Train,0.15901920304038286,282933548468.1614,531914.982368575,442120.01641297137
Lasso,Validation,0.13423409179577095,269422289204.21732,519059.04211777035,424976.0028127545
Lasso,Test,0.14715945446031864,274746474650.33157,524162.6414104038,431628.26597804076
ElasticNet,Train,0.1585794061888247,283081510567.01825,532054.048539261,442730.7630660609
ElasticNet,Validation,0.13592827384155526,268895067699.21414,518550.93067047343,425025.38143107755
ElasticNet,Test,0.14748667238408975,274641059902.55875,524062.0763827113,432507.8283974963
Lars,Train,0.1590192030403873,282933548468.15985,531914.9823685735,442120.01705280674
Lars,Validation,0.13423408811059656,269422290351.02628,519059.04322247027,424976.00322962785
Lars,Test,0.14715945736689817,274746473713.9637,524162.6405172003,431628.2637428658
LassoLars,Train,0.15901920304038242,282933548468.1615,531914.9823685751,442120.0163740925
LassoLars,Validation,0.13423409185516255,269422289185.73492,519059.0420999666,424976.0028337133
LassoLars,Test,0.14715945414711884,274746474751.23035,524162.6415066514,431628.2661015806
OrthogonalMatchingPursuit,Train,0.1168359291690978,297125386623.74774,545092.0900396076,450716.1292052164
OrthogonalMatchingPursuit,Validation,0.10792904241406776,277608297171.13837,526885.4687416786,429589.77121543
OrthogonalMatchingPursuit,Test,0.1174217171771278,284326622457.9903,533222.8637802305,439896.36862772476
BayesianRidge,Train,1.937795701678624e-09,336432828124.94476,580028.299417317,482346.4059851536
BayesianRidge,Validation,-0.00021474522625175574,311262136567.1758,557908.7170560932,463132.6677238622
BayesianRidge,Test,-4.275029591704893e-05,322168336836.70233,567598.7463311581,475627.82152215304
ARDRegression,Train,1.5973220524045928e-09,336432828239.49133,580028.2995160592,482346.4060434128
ARDRegression,Validation,-0.00021474553862543821,311262136664.385,557908.7171432124,463132.6677787976
ARDRegression,Test,-4.2750591104923075e-05,322168336931.79846,567598.7464149286,475627.82157462434
HuberRegressor,Train,0.15361973869110557,284750105533.06866,533619.8136623758,439675.26073409535
HuberRegressor,Validation,0.12767693437520367,271462845832.95547,521020.9648689345,424053.1330899855
HuberRegressor,Test,0.13847525613574596,277544128780.7773,526824.5711627138,430667.7717222558
RANSACRegressor,Train,-1.329750429288393,783804527269.6514,885327.3559930538,642153.3277193835
RANSACRegressor,Validation,-1.5513876782096014,793979876542.4591,891055.4845476566,640770.1766298143
RANSACRegressor,Test,-1.5946668074992698,835883755739.5259,914266.7858669732,657720.3873611437
PassiveAggressiveRegressor,Train,-0.1299591663988957,380155358753.94904,616567.4000090737,471624.331253385
PassiveAggressiveRegressor,Validation,-0.1453133075932822,356416128498.14996,597005.9702366049,461316.16823220026
PassiveAggressiveRegressor,Test,-0.1458463339345848,369139626845.85547,607568.6190430308,472152.17994425644
SGDRegressor,Train,0.15873334410992246,283029720796.7673,532005.3766615214,441891.9280098866
SGDRegressor,Validation,0.13556834924565409,269007074545.00195,518658.9192764374,424218.24276789796
SGDRegressor,Test,0.14843825587508552,274334502937.30438,523769.51318046794,430955.3248081627
KernelRidge_rbf,Train,0.4216853941554798,194564018767.25998,441094.11554367846,360853.90309603163
KernelRidge_rbf,Validation,0.31998727538984206,211616769863.90118,460018.22775179375,373009.97839365737
KernelRidge_rbf,Test,0.3342472621853565,214475283404.39243,463114.76267162163,377797.68465971196
KNeighborsRegressor,Train,0.5545579666467009,149861323337.17703,387119.26242073905,291892.3372991453
KNeighborsRegressor,Validation,0.2714842815721916,226710674005.62766,476141.4432767092,369527.33021652425
KNeighborsRegressor,Test,0.305118313066724,223859307325.94366,473137.72553659644,366184.6811608392
SVR_rbf,Train,-0.034275762755829,347964320599.31177,589885.006250635,474371.7924427438
SVR_rbf,Validation,-0.031631888466002955,321039004161.17426,566603.0393151578,458017.2953786265
SVR_rbf,Test,-0.038316131593681746,334498281325.7446,578358.2638172853,471527.0175692998
LinearSVR,Train,-3.2760334370554984,1438598025173.1184,1199415.701570193,1049840.5576068377
LinearSVR,Validation,-3.4867730949939135,1396262739082.1145,1181635.6202662962,1041665.6998394198
LinearSVR,Test,-3.445461809577975,1432125813860.4805,1196714.5916468473,1053551.7306837605
NuSVR,Train,-0.011467319135763931,340290811392.2152,583344.5048958764,475978.59810661466
NuSVR,Validation,-0.009349059405287186,314104692289.34656,560450.4369606171,458168.69873687765
NuSVR,Test,-0.013453168770769519,326488564362.02466,571391.7783465427,471408.8840585339
DecisionTreeRegressor,Train,1.0,0.0,0.0,0.0
DecisionTreeRegressor,Validation,0.8878053153886049,34914459530.11203,186854.11296011665,95451.29549857549
DecisionTreeRegressor,Test,0.8686406271742807,42318021563.22985,205713.44526605413,107376.92174825177
RandomForestRegressor,Train,0.9910247952540756,3019553521.5230565,54950.4642521158,30171.268563170244
RandomForestRegressor,Validation,0.9407392898542385,18441654997.083035,135800.05521752572,76422.87344830352
RandomForestRegressor,Test,0.931240336541466,22151239445.84605,148832.92460287828,80997.27711076142
ExtraTreesRegressor,Train,1.0,1.1358357082386019e-17,3.3702161773966396e-09,2.5857181708735833e-09
ExtraTreesRegressor,Validation,0.9266302013883422,22832337139.96306,151103.72973544715,85159.51014172495
ExtraTreesRegressor,Test,0.9219941543480709,25129939244.883427,158524.25443724197,88769.00013061381
AdaBoostRegressor,Train,0.3772379483660959,209517598686.08954,457730.9238909794,399349.8850546866
AdaBoostRegressor,Validation,0.3087298128444349,215120039397.70096,463810.34852372686,396692.0499573687
AdaBoostRegressor,Test,0.3262307304998713,217057845679.40244,465894.67230201553,399090.64579684153
GradientBoostingRegressor,Train,0.9188836592496216,27290199978.67934,165197.4575430244,127410.97898216944
GradientBoostingRegressor,Validation,0.8901014702121615,34199906920.604572,184932.16843103466,138746.04170445984
GradientBoostingRegressor,Test,0.8962261718525198,33431212427.22732,182842.04228575912,138907.1152310901
HistGradientBoostingRegressor,Train,0.9809886910260951,6396028456.842155,79975.17400320024,46433.575769760326
HistGradientBoostingRegressor,Validation,0.9425262866230694,17885549985.674583,133736.86846070003,76932.39942448917
HistGradientBoostingRegressor,Test,0.9421141928553749,18648176999.14893,136558.3281940319,80138.5908080603
PoissonRegressor,Train,0.17644375102528442,277071358499.4424,526375.6819035644,435632.1044854183
PoissonRegressor,Validation,0.14875436156152722,264903649369.72986,514687.9145363041,419357.14307433774
PoissonRegressor,Test,0.16115720242571197,270237036248.6876,519843.2804689194,425691.3518327935
GammaRegressor,Train,0.11529942904633195,297642315706.4659,545566.0507275594,455695.98360972543
GammaRegressor,Validation,0.10801771938872817,277580701312.6201,526859.2803705939,436552.76116116927
GammaRegressor,Test,0.10958391507163168,286851606182.97174,535585.2930980944,447683.43866362964
TweedieRegressor,Train,0.1709480072696603,278920307117.3799,528129.0629357372,437699.617671569
TweedieRegressor,Validation,0.14566046409942313,265866455746.031,515622.39647442685,420289.6940607307
TweedieRegressor,Test,0.15717132777633047,271521103961.0437,521076.86953178386,427590.5829769638
