Name,YearJoined,YearResigned,ResignDate,ResignQuarter
1,2016,2019,2019-01-01,2019Q1
2,2012,,,
4,2022,2022,2022-01-01,2022Q1
5,2014,,,
7,2020,,,
8,2015,,,
10,2021,,,
11,2021,,,
12,2013,,,
13,2015,,,
14,2017,,,
15,2013,,,
16,2017,,,
18,2020,,,
19,2018,2020,2020-01-01,2020Q1
20,2012,,,
21,2016,,,
22,2021,,,
23,1997,,,
24,2019,,,
26,2018,,,
27,2017,2022,2022-01-01,2022Q1
28,2010,,,
30,2022,,,
31,2018,2021,2021-01-01,2021Q1
32,2008,,,
33,2012,2020,2020-01-01,2020Q1
35,2013,,,
36,2000,,,
38,2020,,,
39,2021,,,
40,2018,,,
41,2012,,,
42,2021,2021,2021-01-01,2021Q1
45,2020,2020,2020-01-01,2020Q1
46,2017,,,
47,2019,2021,2021-01-01,2021Q1
49,2020,,,
51,2021,,,
52,2017,,,
53,2021,,,
54,2021,,,
55,2021,2020,2020-01-01,2020Q1
56,2013,,,
57,2010,,,
58,2000,2019,2019-01-01,2019Q1
60,2013,,,
61,2021,,,
62,2013,,,
63,2021,,,
64,2021,2019,2019-01-01,2019Q1
65,2020,2022,2022-01-01,2022Q1
68,2018,,,
70,2018,,,
72,2020,,,
73,2007,,,
74,2013,,,
75,2020,,,
76,2015,,,
77,2015,,,
78,2013,,,
79,2012,,,
80,1995,,,
81,2001,,,
83,2005,,,
84,2017,,,
85,2016,,,
86,2021,,,
88,2019,,,
90,2021,2019,2019-01-01,2019Q1
91,2018,,,
94,2017,,,
95,2021,,,
96,2012,,,
97,2021,,,
98,2011,,,
100,2007,,,
101,2022,,,
102,2017,,,
103,2018,,,
104,2012,,,
105,2016,,,
106,2021,,,
107,2009,,,
110,2017,,,
112,2016,,,
113,2022,,,
116,2018,,,
117,2011,,,
118,2013,2019,2019-01-01,2019Q1
119,2000,,,
120,2012,,,
121,2011,,,
124,2012,,,
125,2011,,,
126,2018,,,
128,2019,,,
129,2017,,,
131,1985,,,
132,2019,,,
133,2019,2022,2022-01-01,2022Q1
134,2021,,,
137,2021,2022,2022-01-01,2022Q1
138,2006,,,
139,2021,,,
140,2019,,,
141,2014,,,
142,2016,2022,2022-01-01,2022Q1
143,2020,,,
144,2022,,,
145,2009,,,
147,2013,2022,2022-01-01,2022Q1
148,2017,,,
150,2017,,,
151,2021,,,
152,2017,,,
153,2011,,,
154,2013,,,
155,2021,,,
158,1997,,,
159,2012,,,
160,2015,,,
161,2017,2022,2022-01-01,2022Q1
162,2002,,,
163,2015,2020,2020-01-01,2020Q1
164,2017,,,
165,1982,2020,2020-01-01,2020Q1
167,2022,2019,2019-01-01,2019Q1
169,2020,,,
170,2007,,,
171,2019,,,
174,2020,,,
175,2020,2019,2019-01-01,2019Q1
176,2013,,,
177,2014,,,
178,2019,,,
179,2018,2020,2020-01-01,2020Q1
182,2007,,,
183,2020,,,
184,2011,,,
190,2017,2021,2021-01-01,2021Q1
192,2016,,,
193,2019,,,
194,2017,,,
195,2014,,,
197,2019,,,
198,2017,,,
199,2015,,,
200,2017,,,
201,2021,,,
202,2002,,,
204,2012,,,
205,2015,,,
206,2005,,,
207,2013,,,
208,2012,,,
211,2021,,,
214,2021,,,
215,2010,,,
216,2018,,,
217,2020,,,
218,2020,,,
221,2017,,,
223,2017,,,
224,2021,,,
226,2017,,,
227,2013,,,
228,2012,,,
230,2014,,,
231,2017,,,
233,2017,,,
235,2022,2022,2022-01-01,2022Q1
238,2014,,,
239,2010,,,
240,2017,,,
241,2020,,,
242,2019,,,
243,2021,2019,2019-01-01,2019Q1
244,1998,,,
245,2020,,,
246,2018,,,
247,2019,,,
248,2018,2020,2020-01-01,2020Q1
249,2019,,,
250,2018,,,
252,2014,,,
253,2002,,,
254,1998,,,
256,2012,,,
258,2015,,,
259,1989,,,
260,2015,,,
261,2021,2021,2021-01-01,2021Q1
262,2017,,,
264,2002,,,
267,2014,,,
269,2016,,,
270,2017,,,
271,2021,,,
273,2015,,,
274,2020,,,
275,2015,,,
277,2017,,,
281,2015,,,
282,2021,2021,2021-01-01,2021Q1
283,2012,2022,2022-01-01,2022Q1
284,2018,,,
286,2014,,,
287,2019,,,
288,2018,,,
291,2008,2019,2019-01-01,2019Q1
292,2011,,,
293,2015,,,
296,2012,,,
297,2017,2020,2020-01-01,2020Q1
298,2021,,,
299,2016,2020,2020-01-01,2020Q1
300,2016,2020,2020-01-01,2020Q1
302,2003,,,
303,2016,,,
304,2009,,,
305,2019,,,
306,2012,,,
307,2006,,,
308,2017,,,
309,2021,,,
311,2013,,,
312,2011,,,
314,2012,,,
315,2018,2020,2020-01-01,2020Q1
316,2020,,,
319,2000,,,
321,2020,,,
323,2015,,,
325,2017,2020,2020-01-01,2020Q1
327,2005,,,
328,2013,2021,2021-01-01,2021Q1
329,1989,,,
330,2018,,,
331,2019,2022,2022-01-01,2022Q1
332,2019,,,
333,2019,,,
334,2021,,,
335,2013,,,
336,1998,,,
337,2020,,,
338,2020,,,
339,2011,,,
340,2019,,,
341,2019,,,
342,2021,2020,2020-01-01,2020Q1
343,2003,,,
346,2016,,,
347,2019,,,
349,2019,,,
350,2018,,,
351,2013,,,
352,2001,,,
353,2021,,,
355,2017,2019,2019-01-01,2019Q1
359,2017,,,
361,2014,,,
362,2016,,,
363,2015,,,
364,2022,2019,2019-01-01,2019Q1
366,2022,,,
367,2013,,,
369,2016,,,
372,2002,,,
373,2007,,,
374,1986,,,
376,2012,2019,2019-01-01,2019Q1
377,2017,,,
378,2017,,,
379,2019,,,
380,2017,,,
381,2015,,,
382,2014,,,
384,2016,,,
385,2012,,,
386,2017,,,
387,2002,,,
388,2012,,,
389,2012,,,
390,2017,,,
391,2005,,,
392,2021,2020,2020-01-01,2020Q1
393,2020,,,
394,2019,2022,2022-01-01,2022Q1
395,2017,,,
396,2019,,,
397,2014,,,
399,2020,,,
401,2014,2019,2019-01-01,2019Q1
403,2018,,,
404,2002,,,
405,2022,2021,2021-01-01,2021Q1
406,2011,,,
407,2021,,,
408,2018,,,
410,2000,,,
411,2022,,,
412,2014,,,
416,2014,,,
417,2004,,,
419,2013,,,
420,2009,,,
421,2012,,,
422,2017,,,
423,2017,,,
424,2020,,,
425,1998,,,
426,2020,,,
428,2012,,,
429,2001,,,
430,2014,,,
431,2015,,,
433,2014,2020,2020-01-01,2020Q1
434,2018,,,
436,2009,,,
437,2017,,,
438,2015,,,
439,2015,,,
440,2019,2019,2019-01-01,2019Q1
441,2012,,,
442,2012,,,
444,2001,,,
445,2021,2020,2020-01-01,2020Q1
446,2015,,,
447,2019,,,
448,2013,,,
449,2017,,,
450,2018,,,
451,2021,,,
452,2012,,,
453,2018,,,
454,2015,2019,2019-01-01,2019Q1
455,2019,,,
456,2012,,,
458,2014,,,
460,2016,,,
461,2011,,,
462,2011,,,
463,2015,,,
464,2006,,,
465,2018,,,
466,2017,,,
467,2022,,,
468,2021,,,
469,2018,,,
470,2019,,,
471,2014,,,
473,2022,,,
474,2015,,,
475,2020,,,
476,2014,,,
477,2021,,,
478,2019,2020,2020-01-01,2020Q1
479,2021,,,
481,2009,,,
482,2019,,,
483,2015,,,
484,2019,,,
485,2021,2020,2020-01-01,2020Q1
486,2017,,,
487,2021,,,
488,2014,2020,2020-01-01,2020Q1
491,2018,,,
492,2016,2020,2020-01-01,2020Q1
493,2020,,,
494,2021,2022,2022-01-01,2022Q1
495,2019,,,
496,2021,,,
497,2017,,,
498,2015,,,
499,2017,,,
500,2015,,,
501,2020,,,
502,2017,2019,2019-01-01,2019Q1
505,2017,,,
507,2017,,,
508,2021,,,
510,2016,2021,2021-01-01,2021Q1
511,2020,,,
513,2012,,,
514,2021,2021,2021-01-01,2021Q1
515,2004,,,
516,2017,,,
517,2017,,,
518,2021,,,
520,1997,,,
521,2021,,,
522,2018,,,
523,2019,,,
524,2009,,,
525,2019,,,
526,2017,,,
527,2017,,,
529,2009,,,
530,2018,,,
531,2001,,,
532,2015,,,
533,2017,,,
534,2012,,,
536,2012,,,
538,2020,2022,2022-01-01,2022Q1
543,2017,,,
544,2020,,,
546,2017,,,
547,2017,,,
548,2017,,,
549,1993,,,
550,2012,,,
551,2016,,,
554,2017,2019,2019-01-01,2019Q1
555,2020,2021,2021-01-01,2021Q1
556,2021,,,
558,2002,,,
560,2019,,,
562,2017,,,
564,2012,,,
565,2020,2020,2020-01-01,2020Q1
566,2021,2022,2022-01-01,2022Q1
567,2013,,,
568,2021,,,
569,1995,,,
571,2011,,,
573,2004,,,
574,2017,,,
575,2019,,,
577,2017,,,
578,2021,,,
579,2015,,,
580,2019,,,
581,2009,,,
582,2015,2021,2021-01-01,2021Q1
584,2018,2019,2019-01-01,2019Q1
585,2019,,,
586,2014,,,
587,2021,2022,2022-01-01,2022Q1
590,2019,2019,2019-01-01,2019Q1
591,2020,,,
592,2012,,,
593,2020,2020,2020-01-01,2020Q1
595,2013,,,
597,2012,,,
599,2008,,,
600,2011,,,
601,2002,,,
602,2014,,,
604,2016,,,
605,2012,,,
606,2014,,,
608,2015,2022,2022-01-01,2022Q1
611,2019,,,
612,2016,,,
613,2017,,,
614,2022,2019,2019-01-01,2019Q1
615,2021,,,
616,2014,,,
618,2022,,,
620,2017,,,
621,2012,,,
622,2021,2021,2021-01-01,2021Q1
623,2016,,,
624,2020,,,
625,2004,,,
626,2013,,,
630,2012,,,
631,2018,2020,2020-01-01,2020Q1
632,2020,,,
634,2021,,,
635,2016,,,
638,1991,,,
639,2016,,,
641,2017,,,
643,2021,,,
644,1990,,,
645,2015,,,
647,2016,2020,2020-01-01,2020Q1
648,2021,2019,2019-01-01,2019Q1
649,2016,,,
650,2019,2021,2021-01-01,2021Q1
652,2019,,,
653,2015,,,
655,2017,,,
656,2019,,,
657,2021,,,
659,2012,,,
661,2021,,,
662,2022,,,
663,2014,,,
664,2019,,,
665,2020,,,
666,2014,,,
667,2018,2019,2019-01-01,2019Q1
669,2019,,,
671,2020,,,
675,2020,,,
677,2017,,,
679,2016,,,
680,2021,,,
682,2008,,,
683,2012,,,
684,2021,2022,2022-01-01,2022Q1
686,2019,,,
689,2012,,,
690,2016,,,
691,2005,,,
692,2009,,,
698,2013,,,
699,2019,,,
700,2018,,,
701,2021,2019,2019-01-01,2019Q1
702,2012,2022,2022-01-01,2022Q1
704,2021,,,
705,2019,,,
707,2019,,,
709,2015,,,
710,2012,,,
712,2020,,,
714,2016,,,
715,2021,,,
716,2002,,,
717,2014,,,
720,2020,2019,2019-01-01,2019Q1
721,2002,,,
722,2012,,,
723,2018,2019,2019-01-01,2019Q1
724,2013,,,
725,2013,,,
727,2015,,,
728,2015,,,
729,2004,,,
730,2017,,,
731,2001,,,
732,2020,,,
733,2013,,,
734,2000,,,
738,2020,,,
741,2015,2022,2022-01-01,2022Q1
742,2014,,,
743,2021,,,
744,2017,,,
746,2000,,,
747,2014,,,
749,2021,,,
752,2020,2022,2022-01-01,2022Q1
754,2020,,,
757,2017,,,
758,2018,,,
760,2014,,,
762,2012,,,
763,2018,,,
764,2015,,,
766,2020,,,
769,2020,,,
771,2021,,,
772,2012,,,
773,2021,,,
775,2022,,,
776,1988,,,
780,2012,2022,2022-01-01,2022Q1
781,2016,,,
783,2014,,,
784,2020,,,
785,2017,2022,2022-01-01,2022Q1
786,2016,,,
787,2017,2022,2022-01-01,2022Q1
789,2012,,,
791,2018,,,
792,2020,,,
793,2014,,,
796,2018,2021,2021-01-01,2021Q1
797,2018,,,
799,2017,,,
800,2018,,,
802,2017,,,
803,2007,,,
804,2016,,,
805,2019,,,
806,2020,,,
807,2014,,,
808,2019,,,
809,1998,,,
811,2022,2019,2019-01-01,2019Q1
812,2021,,,
813,2017,,,
815,2018,,,
816,2021,2021,2021-01-01,2021Q1
817,2009,,,
819,2019,2020,2020-01-01,2020Q1
820,1996,,,
823,2013,,,
824,2012,,,
825,1991,2019,2019-01-01,2019Q1
826,2020,,,
827,2018,,,
828,2020,2022,2022-01-01,2022Q1
829,2017,,,
830,2008,,,
832,2021,,,
833,2022,,,
834,2021,,,
836,2013,,,
837,2018,,,
838,2017,,,
840,2013,2021,2021-01-01,2021Q1
842,2013,2020,2020-01-01,2020Q1
843,2018,,,
844,2013,,,
845,2014,,,
846,2014,,,
847,2019,,,
848,2014,2020,2020-01-01,2020Q1
850,2022,,,
851,2002,,,
852,2017,,,
854,2018,,,
855,2013,,,
856,2016,,,
857,2004,,,
859,2017,,,
861,2017,,,
862,2017,,,
864,2017,,,
865,2017,,,
867,2013,,,
868,2021,,,
869,2017,,,
872,2020,,,
874,2019,,,
875,2020,,,
878,2017,,,
879,2017,,,
880,2005,,,
881,2012,2019,2019-01-01,2019Q1
882,2019,,,
885,2017,,,
887,2018,,,
888,2017,,,
889,2012,,,
893,2020,,,
894,2017,,,
895,2016,,,
896,2019,2020,2020-01-01,2020Q1
897,2020,,,
899,2009,,,
900,2017,,,
901,2010,,,
902,2017,,,
903,2015,,,
904,2012,,,
905,1991,,,
909,2017,,,
910,2018,,,
911,2021,2020,2020-01-01,2020Q1
912,2018,,,
913,2014,,,
916,2018,,,
918,2021,2020,2020-01-01,2020Q1
920,2021,,,
922,2020,2022,2022-01-01,2022Q1
923,2021,2019,2019-01-01,2019Q1
924,2006,,,
925,2019,,,
926,2019,2020,2020-01-01,2020Q1
927,2015,2019,2019-01-01,2019Q1
930,2020,,,
932,2020,2022,2022-01-01,2022Q1
933,2021,,,
934,2021,,,
936,2017,,,
939,2019,,,
940,2016,,,
941,2015,,,
942,2012,,,
944,1996,,,
945,2022,,,
947,2013,,,
949,2016,,,
950,2007,,,
951,2019,,,
952,2021,2020,2020-01-01,2020Q1
954,2021,,,
956,2015,,,
957,2004,,,
958,2011,,,
959,2021,2022,2022-01-01,2022Q1
960,2021,2019,2019-01-01,2019Q1
961,2013,,,
964,2021,,,
966,2014,,,
967,2006,2020,2020-01-01,2020Q1
969,2017,,,
970,2008,2019,2019-01-01,2019Q1
972,2013,,,
974,2019,,,
975,2017,,,
976,2013,,,
977,2021,2022,2022-01-01,2022Q1
981,2005,,,
982,2014,,,
983,2017,,,
984,2012,,,
985,2014,,,
986,2021,2021,2021-01-01,2021Q1
987,2003,,,
990,2015,,,
991,2019,2022,2022-01-01,2022Q1
992,2012,,,
994,2022,2020,2020-01-01,2020Q1
995,2019,,,
996,2017,,,
997,2017,,,
998,2016,,,
999,2004,,,
1001,2020,,,
1002,2013,,,
1003,2013,,,
1004,2017,2022,2022-01-01,2022Q1
1005,2010,,,
1006,2020,,,
1007,2014,,,
1009,2018,,,
1010,2018,2019,2019-01-01,2019Q1
1011,2018,,,
1012,2022,,,
1013,2012,,,
1014,2006,,,
1015,2014,,,
1016,2021,2020,2020-01-01,2020Q1
1017,2019,2019,2019-01-01,2019Q1
1018,2014,,,
1019,2018,,,
1022,2020,,,
1024,2007,,,
1025,2020,,,
1026,2001,,,
1027,2019,,,
1028,2019,,,
1029,2021,,,
1030,2021,,,
1032,2017,,,
1033,2021,2019,2019-01-01,2019Q1
1034,2014,,,
1035,2001,,,
1036,2021,,,
1037,2020,2019,2019-01-01,2019Q1
1038,1990,2020,2020-01-01,2020Q1
1039,2010,,,
1040,2004,,,
1042,2005,2020,2020-01-01,2020Q1
1043,2001,,,
1044,2020,,,
1045,2013,,,
