Name,YearJoined,YearResigned,ResignDate,ResignQuarter
1046,2014,,,
1047,2007,,,
1048,2016,,,
1049,2016,,,
1050,2007,,,
1052,2021,2019,2019-01-01,2019Q1
1053,2019,2021,2021-01-01,2021Q1
1055,2021,,,
1056,2021,,,
1060,2020,,,
1061,2014,,,
1062,2018,,,
1066,2015,,,
1068,2017,,,
1069,2020,,,
1070,2013,,,
1071,2017,,,
1073,2008,,,
1074,2013,,,
1076,2021,,,
1077,2020,2019,2019-01-01,2019Q1
1079,2021,2020,2020-01-01,2020Q1
1080,2006,,,
1081,2012,2019,2019-01-01,2019Q1
1082,2012,2019,2019-01-01,2019Q1
1083,2017,,,
1084,2016,,,
1085,2012,,,
1088,2003,,,
1092,2011,,,
1094,2019,,,
1096,2019,,,
1097,2014,,,
1098,2002,2020,2020-01-01,2020Q1
1099,2019,,,
1100,2014,2020,2020-01-01,2020Q1
1101,2009,2019,2019-01-01,2019Q1
1102,2018,,,
1103,2016,,,
1105,2021,,,
1106,2015,2022,2022-01-01,2022Q1
1107,2021,2020,2020-01-01,2020Q1
1108,2020,2022,2022-01-01,2022Q1
1109,2000,,,
1111,2021,2020,2020-01-01,2020Q1
1113,2022,2021,2021-01-01,2021Q1
1114,2019,,,
1115,2022,,,
1116,2017,,,
1117,2007,,,
1118,2014,,,
1119,2014,,,
1120,2015,,,
1121,2013,,,
1124,2010,,,
1125,2021,,,
1126,2014,,,
1127,2004,2020,2020-01-01,2020Q1
1128,2002,,,
1131,2020,,,
1132,2017,,,
1133,2011,,,
1135,2020,,,
1136,2017,,,
1137,2017,,,
1138,2013,,,
1140,2019,,,
1143,2015,,,
1148,2021,,,
1150,2012,,,
1152,2015,,,
1154,2019,,,
1156,2022,2022,2022-01-01,2022Q1
1157,2017,2021,2021-01-01,2021Q1
1158,2021,,,
1160,2020,2022,2022-01-01,2022Q1
1161,2016,,,
1162,2018,,,
1163,2016,,,
1164,2017,,,
1165,2011,2019,2019-01-01,2019Q1
1166,2004,,,
1167,2001,2021,2021-01-01,2021Q1
1171,2016,,,
1172,2014,,,
1173,2018,,,
1175,2021,2022,2022-01-01,2022Q1
1177,2014,,,
1179,2012,,,
1180,2021,,,
1182,2015,,,
1184,2009,,,
1185,2020,,,
1188,2018,2020,2020-01-01,2020Q1
1190,2021,,,
1191,2017,,,
1192,2012,,,
1193,2021,,,
1195,2019,,,
1196,2008,,,
1198,2020,,,
1200,2016,2022,2022-01-01,2022Q1
1201,2015,,,
1202,2017,,,
1203,2022,2022,2022-01-01,2022Q1
1204,1996,,,
1206,2022,,,
1207,2017,,,
1210,2021,2021,2021-01-01,2021Q1
1211,2018,,,
1212,2022,,,
1215,2020,,,
1216,2016,,,
1217,2018,,,
1218,2015,,,
1219,2021,2020,2020-01-01,2020Q1
1220,2012,,,
1221,2015,,,
1224,2012,,,
1225,2002,,,
1226,2020,,,
1228,2016,,,
1231,2018,,,
1233,2011,,,
1234,2020,,,
1235,2014,,,
1237,2015,,,
1238,2008,,,
1239,2017,,,
1240,2018,,,
1241,2011,,,
1242,2021,,,
1243,2009,,,
1244,2013,,,
1245,2017,,,
1246,2012,,,
1248,2021,2021,2021-01-01,2021Q1
1249,2019,,,
1250,2012,,,
1251,2016,,,
1252,2012,,,
1254,2016,,,
1255,2014,,,
1256,2021,,,
1257,2011,,,
1258,2021,,,
1259,2017,,,
1260,2016,,,
1263,2021,,,
1264,2015,,,
1265,2021,,,
1267,2000,,,
1268,2013,,,
1269,2021,,,
1270,2021,,,
1273,2021,2022,2022-01-01,2022Q1
1275,2014,,,
1277,1998,2021,2021-01-01,2021Q1
1278,1989,,,
1279,2020,2022,2022-01-01,2022Q1
1280,2011,,,
1281,2019,,,
1282,1993,,,
1283,2013,,,
1285,2011,,,
1286,2018,,,
1288,1997,,,
1289,2012,,,
1291,2019,,,
1292,2021,,,
1293,2001,,,
1294,2006,,,
1295,2012,2021,2021-01-01,2021Q1
1296,2020,,,
1297,2015,,,
1298,2014,,,
1299,2015,2020,2020-01-01,2020Q1
1301,2019,,,
1303,2020,,,
1304,2012,,,
1306,2022,,,
1307,2003,,,
1308,2020,,,
1309,2012,2022,2022-01-01,2022Q1
1310,2017,2022,2022-01-01,2022Q1
1311,2013,,,
1312,2015,,,
1314,2015,,,
1315,2013,,,
1317,2019,,,
1318,2017,2021,2021-01-01,2021Q1
1319,2014,2022,2022-01-01,2022Q1
1321,2013,,,
1322,2014,,,
1324,2012,,,
1329,2003,,,
1331,2019,2021,2021-01-01,2021Q1
1333,2019,2020,2020-01-01,2020Q1
1334,2002,,,
1336,2003,,,
1338,2015,,,
1340,2018,,,
1344,2013,,,
1346,2013,,,
1349,2013,,,
1350,2013,,,
1352,1989,,,
1355,2015,,,
1356,2012,,,
1358,2019,,,
1360,2012,2019,2019-01-01,2019Q1
1361,2018,,,
1362,2007,,,
1363,2012,,,
1364,2021,,,
1367,2017,,,
1368,2022,,,
1369,2013,,,
1371,2016,,,
1372,2003,2019,2019-01-01,2019Q1
1373,2003,,,
1374,2017,,,
1375,2010,,,
1377,2014,,,
1379,2021,2019,2019-01-01,2019Q1
1380,2018,2021,2021-01-01,2021Q1
1382,2018,,,
1383,2008,,,
1387,2017,,,
1389,2012,2021,2021-01-01,2021Q1
1390,2017,,,
1391,2018,,,
1392,2016,,,
1394,2016,,,
1395,2017,,,
1396,2019,,,
1397,2016,,,
1399,2019,,,
1401,2017,,,
1402,2002,,,
1403,2016,,,
1405,2014,2019,2019-01-01,2019Q1
1407,2018,,,
1408,2002,,,
1409,2017,,,
1411,2019,,,
1412,2020,,,
1415,2019,,,
1417,2015,,,
1419,2012,,,
1420,2018,2020,2020-01-01,2020Q1
1421,2014,2019,2019-01-01,2019Q1
1422,2002,,,
1423,2013,,,
1424,2015,,,
1425,2017,,,
1427,2021,2020,2020-01-01,2020Q1
1428,2019,,,
1430,2019,,,
1431,2018,,,
1433,2021,2019,2019-01-01,2019Q1
1434,2017,,,
1435,2012,,,
1436,2019,,,
1438,2016,,,
1439,2019,2020,2020-01-01,2020Q1
1440,2016,,,
1441,2019,,,
1443,2002,,,
1445,2017,,,
1446,2018,,,
1447,2017,,,
1448,2018,,,
1449,2014,,,
1453,2009,,,
1457,2015,2022,2022-01-01,2022Q1
1458,2021,2022,2022-01-01,2022Q1
1459,2012,2020,2020-01-01,2020Q1
1460,2015,,,
1461,2019,,,
1464,2020,2022,2022-01-01,2022Q1
1465,2019,,,
1466,2020,,,
1467,2020,2020,2020-01-01,2020Q1
1468,2013,,,
1469,2017,,,
1471,2017,,,
1472,2013,,,
1473,2019,,,
1474,2019,,,
1475,2017,,,
1477,2018,,,
1478,2009,,,
1479,2020,,,
1480,2010,,,
1481,2021,,,
1482,2021,,,
1483,2010,,,
1484,2014,,,
1485,2008,,,
1486,2019,2021,2021-01-01,2021Q1
1487,2017,2021,2021-01-01,2021Q1
1489,2007,2022,2022-01-01,2022Q1
1492,2021,,,
1494,2022,2021,2021-01-01,2021Q1
1495,2021,,,
1496,2020,,,
1497,2012,,,
1499,2017,,,
1501,2019,,,
1502,2017,,,
1503,2017,,,
1504,2022,2021,2021-01-01,2021Q1
1506,2021,,,
1507,2018,,,
1509,2019,,,
1513,2019,,,
1514,2014,,,
1515,2022,,,
1516,2017,,,
1520,2008,,,
1522,2013,2019,2019-01-01,2019Q1
1523,2002,,,
1525,2020,,,
1527,2009,,,
1529,2011,,,
1533,2018,,,
1534,2017,2020,2020-01-01,2020Q1
1535,2012,,,
1537,2015,2020,2020-01-01,2020Q1
1539,1990,,,
1541,2011,,,
1542,2021,,,
1543,2012,,,
1544,2015,,,
1545,2017,,,
1546,2017,,,
1547,2002,,,
1548,2014,,,
1549,2007,,,
1550,2001,,,
1551,2021,,,
1552,2020,,,
1553,2012,,,
1554,2017,,,
1555,2015,,,
1556,2019,,,
1557,2014,,,
1558,2021,,,
1560,2020,,,
1562,2012,2021,2021-01-01,2021Q1
1563,2016,,,
1564,2019,,,
1568,2018,,,
1569,2021,2021,2021-01-01,2021Q1
1572,1989,2019,2019-01-01,2019Q1
1573,2017,2021,2021-01-01,2021Q1
1574,2016,,,
1576,2014,,,
1577,2021,,,
1578,1986,,,
1580,2020,,,
1581,2021,,,
1582,2013,,,
1583,2019,,,
1585,2021,,,
1586,2012,,,
1587,2017,,,
1588,2015,,,
1590,2016,,,
1591,2021,,,
1592,2020,,,
1594,2019,,,
1595,2021,,,
1596,2012,,,
1597,2014,,,
1598,2017,,,
1599,2016,,,
1601,2021,,,
1602,1996,,,
1604,2021,2022,2022-01-01,2022Q1
1605,2018,,,
1606,1992,,,
1607,2019,,,
1608,2000,,,
1609,2016,,,
1611,2012,,,
1612,2012,,,
1613,2017,,,
1614,2019,,,
1615,2013,,,
1617,2013,,,
1618,2015,,,
1619,2015,,,
1621,2006,,,
1622,2017,,,
1623,2020,,,
1624,2022,2020,2020-01-01,2020Q1
1625,2017,,,
1627,2012,,,
1628,2004,,,
1630,2008,,,
1631,2018,,,
1633,2013,,,
1635,2012,,,
1638,2017,,,
1639,2009,2022,2022-01-01,2022Q1
1640,2014,,,
1641,2018,,,
1642,2012,,,
1644,2020,,,
1645,2020,2020,2020-01-01,2020Q1
1646,2016,,,
1647,2019,,,
1648,2018,,,
1649,2018,2019,2019-01-01,2019Q1
1650,2017,,,
1651,2019,,,
1653,2015,,,
1654,2017,,,
1655,2018,,,
1656,2008,,,
1657,2020,,,
1658,2011,,,
1659,2018,,,
1661,2007,,,
1662,2019,,,
1664,2017,,,
1665,2012,,,
1666,2008,,,
1667,2011,2019,2019-01-01,2019Q1
1668,2009,,,
1669,2012,,,
1670,2016,,,
1671,2013,,,
1673,2012,,,
1674,2020,,,
1675,2018,,,
1676,2019,,,
1677,2014,,,
1678,2020,,,
1680,2020,,,
1681,2016,,,
1682,2019,,,
1683,2020,,,
1684,2017,2021,2021-01-01,2021Q1
1687,2022,,,
1689,2018,,,
1691,2013,2020,2020-01-01,2020Q1
1692,2021,2020,2020-01-01,2020Q1
1693,2015,,,
1694,2018,,,
1696,2007,,,
1697,2021,,,
1698,2008,,,
1700,2016,,,
1701,2012,,,
1702,2019,2022,2022-01-01,2022Q1
1703,2014,,,
1704,2017,,,
1706,2012,,,
1707,2017,,,
1708,2012,,,
1709,2017,,,
1710,2009,,,
1712,1999,,,
1714,2021,2022,2022-01-01,2022Q1
1716,1999,2022,2022-01-01,2022Q1
1718,2019,,,
1719,2001,,,
1720,2017,,,
1721,2017,,,
1722,2019,,,
1724,2021,,,
1725,2016,,,
1727,2012,,,
1728,2015,,,
1729,2012,,,
1731,2021,,,
1732,2012,,,
1733,2020,2021,2021-01-01,2021Q1
1734,2022,2021,2021-01-01,2021Q1
1735,2019,,,
1736,2017,,,
1737,2013,,,
1739,2018,,,
1740,2001,,,
1744,2017,,,
1745,2013,,,
1746,2020,,,
1747,2018,2021,2021-01-01,2021Q1
1749,2017,,,
1751,2016,,,
1752,2020,2020,2020-01-01,2020Q1
1753,2019,,,
1754,2015,,,
1755,2017,,,
1756,2011,,,
1757,2017,,,
1758,2022,2020,2020-01-01,2020Q1
1760,2016,,,
1761,2021,2020,2020-01-01,2020Q1
1762,2021,,,
1763,2015,,,
1764,2015,,,
1766,2021,,,
1767,2021,2020,2020-01-01,2020Q1
1768,2017,,,
1770,2021,,,
1771,2013,,,
1772,2017,,,
1774,2007,,,
1775,2019,,,
1778,2013,,,
1779,2020,,,
1780,2021,2022,2022-01-01,2022Q1
1782,2017,,,
1783,2021,2021,2021-01-01,2021Q1
1784,2010,,,
1786,2020,,,
1787,2017,,,
1789,2020,,,
1790,2010,,,
1792,2017,2022,2022-01-01,2022Q1
1794,2012,,,
1797,2012,2019,2019-01-01,2019Q1
1798,2012,,,
1799,2017,,,
1800,2018,,,
1801,2020,,,
1802,2018,,,
1803,2022,,,
1804,2015,,,
1805,2011,,,
1807,2015,2022,2022-01-01,2022Q1
1809,2012,2019,2019-01-01,2019Q1
1812,2020,,,
1813,2019,,,
1814,2019,,,
1815,2000,,,
1816,2015,,,
1818,2017,2022,2022-01-01,2022Q1
1821,2013,2022,2022-01-01,2022Q1
1822,2017,,,
1823,2012,,,
1824,2006,,,
1826,2017,,,
1827,2000,,,
1829,2015,,,
1830,2015,,,
1833,2019,,,
1834,2019,,,
1835,2018,,,
1836,2017,,,
1837,2020,,,
1839,2022,,,
1842,2021,2019,2019-01-01,2019Q1
1844,2020,2022,2022-01-01,2022Q1
1845,2014,,,
1847,2021,,,
1849,2015,,,
1850,2017,,,
1852,2011,,,
1853,2022,,,
1854,2016,,,
1856,2020,,,
1857,2013,,,
1858,2019,,,
1859,2015,,,
1860,2022,,,
1862,2020,2019,2019-01-01,2019Q1
1863,2003,,,
1864,2013,,,
1865,2021,,,
1866,2006,,,
1867,2000,,,
1868,2021,2019,2019-01-01,2019Q1
1869,2014,2021,2021-01-01,2021Q1
1870,2015,,,
1871,2020,,,
1873,2017,,,
1875,2021,,,
1876,2021,2022,2022-01-01,2022Q1
1878,2021,2019,2019-01-01,2019Q1
1880,2012,,,
1881,2012,,,
1882,2017,,,
1883,2019,,,
1885,2017,,,
1886,2019,,,
1888,2013,,,
1890,2012,,,
1892,2003,,,
1893,2021,,,
1898,2014,,,
1900,2000,,,
1903,2020,,,
1905,2017,2020,2020-01-01,2020Q1
1907,2018,2022,2022-01-01,2022Q1
1908,2018,,,
1909,2017,,,
1911,2009,,,
1912,2017,,,
1915,2018,,,
1916,2020,,,
1918,2015,,,
1922,2018,,,
1924,2012,,,
1927,2015,,,
1928,2021,2022,2022-01-01,2022Q1
1929,2019,,,
1931,2017,,,
1932,2007,,,
1933,2020,2022,2022-01-01,2022Q1
1934,2014,,,
1935,2022,,,
1936,2012,,,
1937,2002,,,
1938,2021,,,
1939,2018,2019,2019-01-01,2019Q1
1940,2017,,,
1941,2017,,,
1943,2022,,,
1944,2021,2019,2019-01-01,2019Q1
1945,2017,,,
1947,2017,,,
1948,2018,,,
1949,2017,,,
1950,2008,,,
1951,2014,,,
1952,2015,,,
1954,2017,,,
1955,2017,,,
1956,2012,,,
1960,2018,2022,2022-01-01,2022Q1
1961,2021,,,
1962,2012,,,
1965,2015,,,
1966,2021,,,
1967,2012,2020,2020-01-01,2020Q1
1968,2020,2019,2019-01-01,2019Q1
1969,2018,,,
1970,2013,,,
1971,2012,,,
1972,2016,,,
1973,2012,,,
1974,2021,,,
1975,2002,,,
1976,2002,,,
1979,2011,,,
1980,2017,,,
1981,2018,,,
1982,2017,,,
1985,2012,,,
1986,2011,,,
1987,2020,,,
1989,2010,,,
1992,2020,,,
1993,2005,,,
1994,2021,,,
1995,2007,,,
1996,2020,,,
1997,2014,,,
1998,2018,,,
1999,2017,,,
2000,2009,,,
2003,2020,,,
2007,2019,,,
2008,2012,,,
2009,2013,,,
2010,2016,,,
2012,2021,,,
2013,2020,,,
2014,2015,,,
2015,2004,,,
2016,2008,,,
2017,2006,,,
2018,2017,,,
2019,2013,,,
2020,2018,,,
2021,2020,,,
2022,2016,,,
2023,2021,2020,2020-01-01,2020Q1
2024,2013,,,
2025,2018,,,
2026,2009,,,
2027,2020,2019,2019-01-01,2019Q1
2031,2000,,,
2032,2012,2022,2022-01-01,2022Q1
2034,2002,,,
2035,2014,,,
2036,2007,,,
2037,2017,,,
2038,2018,,,
2040,2013,,,
2041,2012,,,
2044,2016,2021,2021-01-01,2021Q1
2045,2016,,,
2046,2017,,,
2048,2020,,,
2049,2012,,,
2051,2017,,,
2052,2018,,,
2053,2018,,,
2054,2017,,,
2055,2019,2019,2019-01-01,2019Q1
2056,2002,,,
2057,2013,,,
2060,2018,,,
2061,2017,,,
2062,2015,,,
2064,2016,,,
2065,2013,,,
2068,2018,,,
